Company,Name,Email,Phone,Address,City,State,Postal Code,Country,Customer Group ID,Vat No,CF 1,CF 2,CF 3,CF 4,CF 5,CF 6
CUS01001,CUS01001,,,,,,,,3,,,,,,,
CUS01002,CUS01002,,,,,,,,3,,,,,,,
CUS01003,CUS01003,,,,,,,,3,,,,,,,
CUS01004,CUS01004,,,,,,,,3,,,,,,,
CUS01005,CUS01005,,,,,,,,3,,,,,,,
CUS01006,CUS01006,,,,,,,,3,,,,,,,
CUS01007,CUS01007,,,,,,,,3,,,,,,,
CUS01008,CUS01008,,,,,,,,3,,,,,,,
CUS01009,CUS01009,,,,,,,,3,,,,,,,
CUS01010,CUS01010,,,,,,,,3,,,,,,,
CUS01011,CUS01011,,,,,,,,3,,,,,,,
CUS01012,CUS01012,,,,,,,,3,,,,,,,
CUS01013,CUS01013,,,,,,,,3,,,,,,,
CUS01014,CUS01014,,,,,,,,3,,,,,,,
CUS01015,CUS01015,,,,,,,,3,,,,,,,
CUS01016,CUS01016,,,,,,,,3,,,,,,,
CUS01017,CUS01017,,,,,,,,3,,,,,,,
CUS01018,CUS01018,,,,,,,,3,,,,,,,
CUS01019,CUS01019,,,,,,,,3,,,,,,,
CUS01020,CUS01020,,,,,,,,3,,,,,,,
CUS01021,CUS01021,,,,,,,,3,,,,,,,
CUS01022,CUS01022,,,,,,,,3,,,,,,,
CUS01023,CUS01023,,,,,,,,3,,,,,,,
CUS01024,CUS01024,,,,,,,,3,,,,,,,
CUS01025,CUS01025,,,,,,,,3,,,,,,,
CUS01026,CUS01026,,,,,,,,3,,,,,,,
CUS01027,CUS01027,,,,,,,,3,,,,,,,
CUS01028,CUS01028,,,,,,,,3,,,,,,,
CUS01029,CUS01029,,,,,,,,3,,,,,,,
CUS01030,CUS01030,,,,,,,,3,,,,,,,
CUS01031,CUS01031,,,,,,,,3,,,,,,,
CUS01032,CUS01032,,,,,,,,3,,,,,,,
CUS01033,CUS01033,,,,,,,,3,,,,,,,
CUS01034,CUS01034,,,,,,,,3,,,,,,,
CUS01035,CUS01035,,,,,,,,3,,,,,,,
CUS01036,CUS01036,,,,,,,,3,,,,,,,
CUS01037,CUS01037,,,,,,,,3,,,,,,,
CUS01038,CUS01038,,,,,,,,3,,,,,,,
CUS01039,CUS01039,,,,,,,,3,,,,,,,
CUS01040,CUS01040,,,,,,,,3,,,,,,,
CUS01041,CUS01041,,,,,,,,3,,,,,,,
CUS01042,CUS01042,,,,,,,,3,,,,,,,
CUS01043,CUS01043,,,,,,,,3,,,,,,,
CUS01044,CUS01044,,,,,,,,3,,,,,,,
CUS01045,CUS01045,,,,,,,,3,,,,,,,
CUS01046,CUS01046,,,,,,,,3,,,,,,,
CUS01047,CUS01047,,,,,,,,3,,,,,,,
CUS01048,CUS01048,,,,,,,,3,,,,,,,
CUS01049,CUS01049,,,,,,,,3,,,,,,,
CUS01050,CUS01050,,,,,,,,3,,,,,,,
CUS01051,CUS01051,,,,,,,,3,,,,,,,
CUS01052,CUS01052,,,,,,,,3,,,,,,,
CUS01053,CUS01053,,,,,,,,3,,,,,,,
CUS01054,CUS01054,,,,,,,,3,,,,,,,
CUS01055,CUS01055,,,,,,,,3,,,,,,,
CUS01056,CUS01056,,,,,,,,3,,,,,,,
CUS01057,CUS01057,,,,,,,,3,,,,,,,
CUS01058,CUS01058,,,,,,,,3,,,,,,,
CUS01059,CUS01059,,,,,,,,3,,,,,,,
CUS01060,CUS01060,,,,,,,,3,,,,,,,
CUS01061,CUS01061,,,,,,,,3,,,,,,,
CUS01062,CUS01062,,,,,,,,3,,,,,,,
CUS01063,CUS01063,,,,,,,,3,,,,,,,
CUS01064,CUS01064,,,,,,,,3,,,,,,,
CUS01065,CUS01065,,,,,,,,3,,,,,,,
CUS01066,CUS01066,,,,,,,,3,,,,,,,
CUS01067,CUS01067,,,,,,,,3,,,,,,,
CUS01068,CUS01068,,,,,,,,3,,,,,,,
CUS01069,CUS01069,,,,,,,,3,,,,,,,
CUS01070,CUS01070,,,,,,,,3,,,,,,,
CUS01071,CUS01071,,,,,,,,3,,,,,,,
CUS01072,CUS01072,,,,,,,,3,,,,,,,
CUS01073,CUS01073,,,,,,,,3,,,,,,,
CUS01074,CUS01074,,,,,,,,3,,,,,,,
CUS01075,CUS01075,,,,,,,,3,,,,,,,
CUS01076,CUS01076,,,,,,,,3,,,,,,,
CUS01077,CUS01077,,,,,,,,3,,,,,,,
CUS01078,CUS01078,,,,,,,,3,,,,,,,
CUS01079,CUS01079,,,,,,,,3,,,,,,,
CUS01080,CUS01080,,,,,,,,3,,,,,,,
CUS01081,CUS01081,,,,,,,,3,,,,,,,
CUS01082,CUS01082,,,,,,,,3,,,,,,,
CUS01083,CUS01083,,,,,,,,3,,,,,,,
CUS01084,CUS01084,,,,,,,,3,,,,,,,
CUS01085,CUS01085,,,,,,,,3,,,,,,,
CUS01086,CUS01086,,,,,,,,3,,,,,,,
CUS01087,CUS01087,,,,,,,,3,,,,,,,
CUS01088,CUS01088,,,,,,,,3,,,,,,,
CUS01089,CUS01089,,,,,,,,3,,,,,,,
CUS01090,CUS01090,,,,,,,,3,,,,,,,
CUS01091,CUS01091,,,,,,,,3,,,,,,,
CUS01092,CUS01092,,,,,,,,3,,,,,,,
CUS01093,CUS01093,,,,,,,,3,,,,,,,
CUS01094,CUS01094,,,,,,,,3,,,,,,,
CUS01095,CUS01095,,,,,,,,3,,,,,,,
CUS01096,CUS01096,,,,,,,,3,,,,,,,
CUS01097,CUS01097,,,,,,,,3,,,,,,,
CUS01098,CUS01098,,,,,,,,3,,,,,,,
CUS01099,CUS01099,,,,,,,,3,,,,,,,
CUS01100,CUS01100,,,,,,,,3,,,,,,,
CUS01101,CUS01101,,,,,,,,3,,,,,,,
CUS01102,CUS01102,,,,,,,,3,,,,,,,
CUS01103,CUS01103,,,,,,,,3,,,,,,,
CUS01104,CUS01104,,,,,,,,3,,,,,,,
CUS01105,CUS01105,,,,,,,,3,,,,,,,
CUS01106,CUS01106,,,,,,,,3,,,,,,,
CUS01107,CUS01107,,,,,,,,3,,,,,,,
CUS01108,CUS01108,,,,,,,,3,,,,,,,
CUS01109,CUS01109,,,,,,,,3,,,,,,,
CUS01110,CUS01110,,,,,,,,3,,,,,,,
CUS01111,CUS01111,,,,,,,,3,,,,,,,
