Code,Name,Category Code,Unit,Cost,Price,1, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Supplier1(No),Supplier2(No),Supplier3(No),Supplier4(No),Supplier5(No),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Image
CD00223,CD00223,CD,unit,, 30.99 ,1,,,,,,,,,,,,,,,,
CD0050401,CD0050401,CD,unit,, 21.99 ,1,,,,,,,,,,,,,,,,
CD005842,CD005842,CD,unit,, 15.99 ,1,,,,,,,,,,,,,,,,
CD00800006,CD00800006,CD,unit,, 13.99 ,1,,,,,,,,,,,,,,,,
CD008049,CD008049,CD,unit,, 19.99 ,1,,,,,,,,,,,,,,,,
CD008963,CD008963,CD,unit,, 13.99 ,1,,,,,,,,,,,,,,,,
CD0090021,CD0090021,CD,unit,, 12.99 ,1,,,,,,,,,,,,,,,,
CD00AJ012,CD00AJ012,CD,unit,, 11.99 ,1,,,,,,,,,,,,,,,,
CD00W187,CD00W187,CD,unit,, 20.99 ,1,,,,,,,,,,,,,,,,
CD0B10509,CD0B10509,CD,unit,, 19.99 ,1,,,,,,,,,,,,,,,,
CD0B135,CD0B135,CD,unit,, 10.00 ,1,,,,,,,,,,,,,,,,
CD0B2005,CD0B2005,CD,unit,, 8.00 ,1,,,,,,,,,,,,,,,,
CD0BPD81,CD0BPD81,CD,unit,, 48.99 ,1,,,,,,,,,,,,,,,,
CD0BPD84,CD0BPD84,CD,unit,, 48.99 ,1,,,,,,,,,,,,,,,,
CD0CPD81,CD0CPD81,CD,unit,, 48.99 ,1,,,,,,,,,,,,,,,,
CD0CPD87,CD0CPD87,CD,unit,, 48.99 ,1,,,,,,,,,,,,,,,,
CD0PPD82,CD0PPD82,CD,unit,, 38.99 ,1,,,,,,,,,,,,,,,,
CD0PPD86,CD0PPD86,CD,unit,, 48.99 ,1,,,,,,,,,,,,,,,,
CD0PPD87,CD0PPD87,CD,unit,, 48.99 ,1,,,,,,,,,,,,,,,,
CD0PPD89,CD0PPD89,CD,unit,, 48.99 ,1,,,,,,,,,,,,,,,,
CD0PPD90,CD0PPD90,CD,unit,, 48.99 ,1,,,,,,,,,,,,,,,,
CD0R10509,CD0R10509,CD,unit,, 19.99 ,1,,,,,,,,,,,,,,,,
CD0R135,CD0R135,CD,unit,, 10.00 ,1,,,,,,,,,,,,,,,,
CD0SPD81,CD0SPD81,CD,unit,, 48.99 ,1,,,,,,,,,,,,,,,,
CD0SPD87,CD0SPD87,CD,unit,, 48.99 ,1,,,,,,,,,,,,,,,,
CD0W2005,CD0W2005,CD,unit,, 8.00 ,1,,,,,,,,,,,,,,,,
CDX2024,CDX2024,CD,unit,, 18.99 ,1,,,,,,,,,,,,,,,,
DO00745,DO00745,DO,unit,, 13.99 ,1,,,,,,,,,,,,,,,,
DO008825,DO008825,DO,unit,, 13.99 ,1,,,,,,,,,,,,,,,,
DO009832,DO009832,DO,unit,, 13.99 ,1,,,,,,,,,,,,,,,,
DO0P10295,DO0P10295,DO,unit,, 12.99 ,1,,,,,,,,,,,,,,,,
DO0SB370,DO0SB370,DO,unit,, 20.99 ,1,,,,,,,,,,,,,,,,
JK00390,JK00390,JK,unit,, 15.99 ,1,,,,,,,,,,,,,,,,
JK00625,JK00625,JK,unit,, 15.99 ,1,,,,,,,,,,,,,,,,
JK007109,JK007109,JK,unit,, 16.99 ,1,,,,,,,,,,,,,,,,
JK007487,JK007487,JK,unit,, 17.99 ,1,,,,,,,,,,,,,,,,
